@name SlashBlade_Project/dev/ANIM_Lib
#include "e2shared/slashblade_project/dev/animation_library/anims/anim_base_test"
#include "e2shared/slashblade_project/dev/animation_library/anims/anim_tpose"
#include "e2shared/slashblade_project/dev/animation_library/anims/anim_idle_01"

#include "e2shared/slashblade_project/dev/animation_library/anims/anim_attack_01"
#include "e2shared/slashblade_project/dev/animation_library/anims/anim_upper_01"
#include "e2shared/slashblade_project/dev/animation_library/anims/anim_upper_01_sheath"
#include "e2shared/slashblade_project/dev/animation_library/anims/anim_upper_02"
#include "e2shared/slashblade_project/dev/animation_library/anims/anim_upper_02_sheath"

#include "e2shared/slashblade_project/dev/animation_library/anims/anim_down_01"
#include "e2shared/slashblade_project/dev/animation_library/anims/anim_down_01_sheath"
#include "e2shared/slashblade_project/dev/animation_library/anims/anim_down_02"
#include "e2shared/slashblade_project/dev/animation_library/anims/anim_down_02_sheath"
#include "e2shared/slashblade_project/dev/animation_library/anims/anim_forward_01"
#include "e2shared/slashblade_project/dev/animation_library/anims/anim_forward_01_sheath"

#include "e2shared/slashblade_project/dev/animation_library/anims/anim_judgement_cut_start"
#include "e2shared/slashblade_project/dev/animation_library/anims/anim_judgement_cut"
#include "e2shared/slashblade_project/dev/animation_library/anims/anim_judgement_cut_sheath"

#include "e2shared/slashblade_project/dev/animation_library/anims/anim_test"


